periodo,shac,codigo,nombre,dia_slope,año_slope,sign,sign_2,n,length_años,n_percent,lon,lat
1980-2000,SHAC_216,5426012,ASENTAMIENTO LA VICTORIA (1),2.3884179442904245e-5,0.008717725496660049,0.06956911087036133,0,18,20,0.9,-71.40980426,-32.92284453
1980-2000,SHAC_216,5426017,ASENTAMIENTO LA VICTORIA (2),4.801092798353914e-5,0.017523988713991787,0.003807544708251953,1,18,20,0.9,-71.42446573,-32.92570783
1980-2000,SHAC_216,5426018,ASENTAMIENTO LA VICTORIA (3),6.516711015345806e-5,0.02378599520601219,5.1975250244140625e-5,1,18,20,0.9,-71.43890726,-32.93143209
1980-2000,SHAC_216,5426019,LAJARILLAS,1.892059965880894e-4,0.06906018875465264,0.18197119235992432,0,5,20,0.25,-71.46630064,-32.92369858
1980-2000,SHAC_216,5426021,TABOLANGO (1),1.2285010319410314e-4,0.04484028766584765,0,1,18,20,0.9,-71.36176478,-32.92720664
1980-2000,SHAC_216,5426023,TABOLANGO (2),-1.0030649595987744e-4,-0.036611871025355264,0.5745421051979065,0,6,20,0.3,-71.36605871,-32.93105693
1980-2000,SHAC_216,5428005,CON CON,7.400184261538646e-4,0.2701067255461606,0,1,18,20,0.9,-71.47398601,-32.92593612
1980-2000,SHAC_216,5428006,CON CON,1.4857615146512588e-4,0.05423029528477095,0,1,18,20,0.9,-71.47217409,-32.92383496
1980-2000,SHAC_216,5428008,CON CON,7.71059296642206e-4,0.28143664327440515,0,1,18,20,0.9,-71.49086356,-32.92386042
1980-2000,SHAC_216,5428010,LAJARILLAS,2.896040648502167e-5,0.01057054836703291,0.4257321357727051,0,11,20,0.55,-71.46550599,-32.92549965
1980-2000,SHAC_217,5410010,FUNDO LA ESPERANZA,0.0010781398516320473,0.39352104584569725,0.039487481117248535,1,13,20,0.65,-70.61877795,-32.82246369
1980-2000,SHAC_217,5410011,FUNDO LAS PENAS,0.0017320061690217878,0.6321822516929525,8.13603401184082e-4,1,16,20,0.8,-70.6532793,-32.79706589
1980-2000,SHAC_217,5410014,MISION DE MARIA,0.0029411764705882353,1.0735294117647058,0,1,17,20,0.85,-70.68086565,-32.80406714
1980-2000,SHAC_217,5410015,FUNDO LAS VIÑAS,0.0019483335844899,0.7111417583388135,0,1,16,20,0.8,-70.6726185,-32.79366137
1980-2000,SHAC_217,5410017,FUNDO LAS MERCEDES,0.002740358883127125,1.0002309923414006,0,1,17,20,0.85,-70.64294187,-32.84634701
1980-2000,SHAC_217,5410018,FUNDO LA QUIMERA,0.0022269305956287887,0.8128296674045079,0,1,18,20,0.9,-70.68087768,-32.80413913
1980-2000,SHAC_217,5410019,FUNDO LOS PINOS,0.002198547658595642,0.8024698953874093,0,1,17,20,0.85,-70.66409096,-32.78070632
1980-2000,SHAC_217,5410020,FUNDO LOS CASTAÑOS,0.002065996800573888,0.7540888322094691,1.0228157043457031e-4,1,14,20,0.7,-70.69553787,-32.76236364
1980-2000,SHAC_217,5410021,FUNDO LOS MAITENES,0.0023929226955762962,0.8734167838853482,0,1,16,20,0.8,-70.67754628,-32.83996231
1980-2000,SHAC_217,5414007,EL ASIENTO,0.003989060792108214,1.4560071891194981,0,1,16,20,0.8,-70.73211114,-32.73550971
1980-2000,SHAC_217,5415008,PERFIL SAN FELIPE,5.529925283539951e-4,0.2018422728492082,0,1,18,20,0.9,-70.73392996,-32.73630529
1980-2000,SHAC_218,5420009,FUNDO SAN ROQUE,6.737300816744732e-5,0.02459114798111827,0.004457592964172363,1,15,20,0.75,-70.86215186,-32.79265447
1980-2000,SHAC_218,5423024,ASENTAMIENTO ROMERAL,-2.0272429268364473e-4,-0.07399436682953033,0.20445042848587036,0,12,20,0.6,-71.02547156,-32.82884349
1980-2000,SHAC_219,5420006,FUNDO SANTA ADRIANA,6.247231554872442e-5,0.02280239517528441,3.5762786865234375e-7,1,18,20,0.9,-70.82913475,-32.77221762
1980-2000,SHAC_219,5420007,HIJUELA PRINCIPAL,1.6070402027931898e-4,0.05865696740195143,6.866455078125e-5,1,18,20,0.9,-70.80895258,-32.75661954
1980-2000,SHAC_220,5423014,FUNDO FLORENCE,2.0284584862246437e-4,0.07403873474719949,1.8715858459472656e-5,1,18,20,0.9,-71.1212261,-32.83946724
1980-2000,SHAC_220,5423015,RABUCO (1),4.138123922659821e-4,0.15104152317708347,0.016430139541625977,1,12,20,0.6,-71.10740834,-32.8731217
1980-2000,SHAC_220,5423016,PARCELA 5,4.637060638487602e-5,0.016925271330479746,0.32164597511291504,0,18,20,0.9,-71.20547884,-32.79716832
1980-2000,SHAC_220,5423017,ASENTAMIENTO MANUEL RODRIGUEZ (1),2.2667193804306708e-5,0.008273525738571949,0.0020384788513183594,1,18,20,0.9,-71.14548902,-32.82405655
1980-2000,SHAC_220,5423018,ASENTAMIENTO LA SOMBRA,8.51063889333189e-5,0.031063831960661398,0,1,18,20,0.9,-71.05552522,-32.81523187
1980-2000,SHAC_220,5423019,POZO RABUCO (2),2.749421164904274e-5,0.0100353872519006,0.006801724433898926,1,18,20,0.9,-71.11569622,-32.86077133
1980-2000,SHAC_220,5423020,FUNDO ESPERANZA,-1.2965586775106074e-4,-0.04732439172913717,0.002426933264359832,1,16,20,0.8,-71.10214426,-32.85383952
1980-2000,SHAC_220,5423021,ASENTAMIENTO MANUEL RODRIGUEZ (2),6.296841795766908e-5,0.022983472554549213,0,1,18,20,0.9,-71.15491881,-32.81383945
1980-2000,SHAC_220,5423022,ASENTAMIENTO LOS AROMOS,4.878049951219516e-5,0.017804882321951234,2.0384788513183594e-5,1,18,20,0.9,-71.08206483,-32.82806788
1980-2000,SHAC_220,5423023,ASENTAMIENTO MANUEL RODRIGUEZ (3),7.709250302863438e-5,0.02813876360545155,1.1920928955078125e-7,1,18,20,0.9,-71.146715,-32.80664879
1980-2000,SHAC_220,5424006,PUCALAN DE NOGALES,6.289853750482347e-5,0.022957966189260565,9.5367431640625e-7,1,18,20,0.9,-71.19913908,-32.71654211
1980-2000,SHAC_220,5424007,ASENTAMIENTO NOGALES,3.8881140354725467e-4,0.14191616229474796,1.1920928955078125e-7,1,19,20,0.95,-71.19910174,-32.7167592
1980-2000,SHAC_220,5424008,ASENTAMIENTO EL MELON,1.3865276282213466e-4,0.05060825843007915,9.0122222900390625e-05,1,18,20,0.9,-71.19693963,-32.69166388
1980-2000,SHAC_220,5424010,FUNDO EL CARMEN,-8.579606799879109e-6,-0.0031315564819558747,0.5973573327064514,0,18,20,0.9,-71.17176756,-32.76189317
1980-2000,SHAC_220,5424012,CONCHALI,8.703296647811435e-5,0.03176703276451174,4.76837158203125e-7,1,18,20,0.9,-71.15662562,-32.79431312
1980-2000,SHAC_220,5425006,PARCELA SAN ANTONIO,5.940594306930697e-5,0.021683169220297043,0.0018552541732788086,1,18,20,0.9,-71.20516138,-32.79858071
1980-2000,SHAC_220,5427010,A.P. OLMUE,1.6457132470175384e-4,0.06006853351614015,4.76837158203125e-7,1,14,20,0.7,-71.11547512,-32.82940126
1980-2000,SHAC_221,5425004,CALLEJON ZARAVIA,2.2897849595602643e-4,0.08357715102394965,0.009070515632629395,1,12,20,0.6,-71.22723603,-32.81845292
1980-2000,SHAC_221,5425005,CALLE SANTA MARIA,2.4435388633839346e-4,0.08918916851351362,1.1920928955078125e-7,1,18,20,0.9,-71.22882185,-32.83661357
1980-2000,SHAC_221,5426005,FUNDO ESMERALDA (1),-1.8183519484923006e-5,-0.006636984611996897,0.007457109168171883,1,18,20,0.9,-71.25657172,-32.91750049
1980-2000,SHAC_221,5426006,FUNDO ESMERALDA (2),-7.019197480957526e-6,-0.002562007080549497,0.2564127445220947,0,18,20,0.9,-71.25652012,-32.91757356
1980-2000,SHAC_221,5426007,FUNDO EL PROGRESO,6.024095421686753e-5,0.021987948289156647,5.0067901611328125e-6,1,17,20,0.85,-71.22865304,-32.79736207
1980-2000,SHAC_221,5426008,FUNDO SAN ANTONIO,4.980178571928484e-4,0.18177651787538968,9.5367431640625e-7,1,12,20,0.6,-71.22861395,-32.79750705
1980-2000,SHAC_221,5426009,ASENTAMIENTO EL CAJON,-1.4556378350277267e-4,-0.053130780978512024,4.133309516873851e-8,1,17,20,0.85,-71.26840097,-32.93819802
1980-2000,SHAC_221,5426011,FUNDO ESMERALDA (3),4.419444917637605e-5,0.016130973949377257,0,1,18,20,0.9,-71.31049787,-32.90717275
1980-2000,SHAC_221,5426014,ASENTAMIENTO LAS PATAGUAS,1.5371077130434092e-4,0.056104431526084436,0,1,18,20,0.9,-71.20391021,-32.8741272
1980-2000,SHAC_221,5426015,PARCELA 12 LA CRUZ,7.102006200291515e-5,0.025922322631064032,0,1,18,20,0.9,-71.2046332,-32.8463486
1980-2000,SHAC_221,5426016,SAN ISIDRO PUENTE,5.597699675578787e-5,0.020431603815862575,2.872943878173828e-5,1,18,20,0.9,-71.24692776,-32.90183931
1980-2000,SHAC_221,5426020,LAS CRUZADAS,4.283887014813444e-5,0.015636187604069072,0.03905069828033447,1,15,20,0.75,-71.29507,-32.93648442
1980-2000,SHAC_221,5426022,ASENTAMIENTO LAS PATAGUAS,-2.511591885625966e-5,-0.009167310382534776,3.5362751805223525e-4,1,18,20,0.9,-71.22095055,-32.90606406
1980-2000,SHAC_222,5427011,FUNDO EL ROCIO,1.2605030042016853e-4,0.046008359653361516,0.1596977710723877,0,12,20,0.6,-71.24191508,-33.02675085
1980-2000,SHAC_222,5427012,SAN CARLOS PELUMPEN,2.4503483506434795e-4,0.089437714798487,0.018886089324951172,1,13,20,0.65,-71.190709,-33.01443184
1980-2000,SHAC_223,5422003,A.P. LLAY LLAY (1),0,0,0.9491705894470215,0,14,20,0.7,-70.96017932,-32.84360942
1980-2000,SHAC_223,5422003,LLAY LLAY (1),0,0,0.9491705894470215,0,14,20,0.7,-70.96017932,-32.84360942
1980-2000,SHAC_223,5422005,A.P. LLAY LLAY (2),3.2934652799445305e-5,0.012021148271797536,0.1890268325805664,0,18,20,0.9,-70.95805645,-32.84472487
1980-2000,SHAC_224,5414008,PERFIL PUTAENDO (1),0.0034823844105691054,1.2710703098577234,1.430511474609375e-6,1,13,20,0.65,-70.75070774,-32.69113022
1980-2000,SHAC_224,5414009,PERFIL PUTAENDO (2),0.0023577352002044157,0.8605733480746117,0.03283286094665527,1,9,20,0.45,-70.74932717,-32.69690364
2000-2020,SHAC_216,5426012,ASENTAMIENTO LA VICTORIA (1),9.313201232205951e-4,0.3399318449755172,0,1,20,20,1,-71.40980426,-32.92284453
2000-2020,SHAC_216,5426017,ASENTAMIENTO LA VICTORIA (2),5.297938723248313e-4,0.1933747633985634,0,1,12,20,0.6,-71.42446573,-32.92570783
2000-2020,SHAC_216,5426018,ASENTAMIENTO LA VICTORIA (3),7.22277000326678e-4,0.2636311051192375,0,1,21,20,1.05,-71.43890726,-32.93143209
2000-2020,SHAC_216,5426019,LAJARILLAS,5.31395445442804e-4,0.19395933758662345,0,1,20,20,1,-71.46630064,-32.92369858
2000-2020,SHAC_216,5426021,TABOLANGO (1),6.539146565836299e-4,0.2386788496530249,0,1,21,20,1.05,-71.36176478,-32.92720664
2000-2020,SHAC_216,5426023,TABOLANGO (2),0.0015837105158371034,0.5780543382805428,1,0,2,20,0.1,-71.36605871,-32.93105693
2000-2020,SHAC_216,5428005,CON CON,-7.8696937408492e-5,-0.02872438215409958,0.0013668842148035765,1,20,20,1,-71.47398601,-32.92593612
2000-2020,SHAC_216,5428006,CON CON,1.1037517108167794e-4,0.04028693744481245,0.001359105110168457,1,13,20,0.65,-71.47217409,-32.92383496
2000-2020,SHAC_216,5428008,CON CON,0.0011379656354481367,0.4153574569385699,0,1,21,20,1.05,-71.49086356,-32.92386042
2000-2020,SHAC_216,5428010,LAJARILLAS,0.0010350053066612787,0.3777769369313667,0,1,19,20,0.95,-71.46550599,-32.92549965
2000-2020,SHAC_217,5410011,FUNDO LAS PENAS,0.0064024831172388615,2.3369063377921844,0,1,14,20,0.7,-70.6532793,-32.79706589
2000-2020,SHAC_217,5410014,MISION DE MARIA,0.0026901001644287744,0.9818865600165027,7.3909759521484375e-6,1,19,20,0.95,-70.68086565,-32.80406714
2000-2020,SHAC_217,5410015,FUNDO LAS VIÑAS,0.0021870110172143957,0.7982590212832544,1.5020370483398438e-05,1,17,20,0.85,-70.6726185,-32.79366137
2000-2020,SHAC_217,5410017,FUNDO LAS MERCEDES,-9.978416774541546e-4,-0.36421221227076644,0.4954484701156616,0,8,20,0.4,-70.64294187,-32.84634701
2000-2020,SHAC_217,5410018,FUNDO LA QUIMERA,0.0036005455434782656,1.314199123369567,0,1,20,20,1,-70.68087768,-32.80413913
2000-2020,SHAC_217,5410019,FUNDO LOS PINOS,0.0015584276623376789,0.5688260967532528,3.197193145751953e-4,1,16,20,0.8,-70.66409096,-32.78070632
2000-2020,SHAC_217,5410020,FUNDO LOS CASTAÑOS,0.0025806452634408606,0.9419355211559142,0,1,20,20,1,-70.69553787,-32.76236364
2000-2020,SHAC_217,5410021,FUNDO LOS MAITENES,0.0019154140335546994,0.6991261222474653,7.545948028564453e-5,1,18,20,0.9,-70.67754628,-32.83996231
2000-2020,SHAC_217,5410023,POZO MARTINEZ,0.006540697674418605,2.387354651162791,0,1,7,20,0.35,-70.71461418,-32.77690421
2000-2020,SHAC_217,5414007,EL ASIENTO,0.003455338842723009,1.2611986775938984,2.8443336486816406e-4,1,15,20,0.75,-70.73211114,-32.73550971
2000-2020,SHAC_217,5415008,PERFIL SAN FELIPE,0.001525724371265425,0.5568893955118801,0,1,21,20,1.05,-70.73392996,-32.73630529
2000-2020,SHAC_218,5420009,FUNDO SAN ROQUE,3.846150192307686e-5,0.014038448201923055,0.044170498847961426,1,21,20,1.05,-70.86215186,-32.79265447
2000-2020,SHAC_218,5423024,ASENTAMIENTO ROMERAL,-2.3710952032367336e-4,-0.08654497491814078,1,0,3,20,0.15,-71.02547156,-32.82884349
2000-2020,SHAC_219,5420006,FUNDO SANTA ADRIANA,4.716976650943389e-5,0.01721696477594337,0.011161088943481445,1,20,20,1,-70.82913475,-32.77221762
2000-2020,SHAC_219,5420007,HIJUELA PRINCIPAL,1.8890931230956733e-4,0.06895189899299208,0.2297825813293457,0,16,20,0.8,-70.80895258,-32.75661954
2000-2020,SHAC_220,5423014,FUNDO FLORENCE,1.4510391605660692e-4,0.05296292936066153,0.2890334129333496,0,17,20,0.85,-71.1212261,-32.83946724
2000-2020,SHAC_220,5423015,RABUCO (1),8.087080526866702e-6,0.002951784392306346,0.8833985328674316,0,21,20,1.05,-71.10740834,-32.8731217
2000-2020,SHAC_220,5423016,PARCELA 5,8.718567440265567e-5,0.03182277115696932,0.3598160743713379,0,15,20,0.75,-71.20547884,-32.79716832
2000-2020,SHAC_220,5423017,ASENTAMIENTO MANUEL RODRIGUEZ (1),1.2420301009668376e-5,0.0045334098685289575,0.4668586254119873,0,21,20,1.05,-71.14548902,-32.82405655
2000-2020,SHAC_220,5423018,ASENTAMIENTO LA SOMBRA,9.149294833920946e-5,0.033394926143811454,0,1,21,20,1.05,-71.05552522,-32.81523187
2000-2020,SHAC_220,5423019,POZO RABUCO (2),8.338270250579289e-5,0.030434686414614404,0,1,21,20,1.05,-71.11569622,-32.86077133
2000-2020,SHAC_220,5423020,FUNDO ESPERANZA,NA,NA,1,0,1,20,0.05,-71.10214426,-32.85383952
2000-2020,SHAC_220,5423021,ASENTAMIENTO MANUEL RODRIGUEZ (2),1.325153579337684e-4,0.048368105645825464,1.0514259338378906e-4,1,16,20,0.8,-71.15491881,-32.81383945
2000-2020,SHAC_220,5423022,ASENTAMIENTO LOS AROMOS,8.525417777076097e-5,0.031117774886327755,3.5762786865234375e-7,1,18,20,0.9,-71.08206483,-32.82806788
2000-2020,SHAC_220,5423023,ASENTAMIENTO MANUEL RODRIGUEZ (3),5.436261157923347e-5,0.019842353226420216,0.01984429359436035,1,21,20,1.05,-71.146715,-32.80664879
2000-2020,SHAC_220,5424006,PUCALAN DE NOGALES,6.026235446564713e-4,0.21995759379961205,1.3113021850585938e-06,1,19,20,0.95,-71.19913908,-32.71654211
2000-2020,SHAC_220,5424007,ASENTAMIENTO NOGALES,3.431228083138441e-4,0.12523982503455308,7.033348083496094e-6,1,21,20,1.05,-71.19910174,-32.7167592
2000-2020,SHAC_220,5424008,ASENTAMIENTO EL MELON,4.518674710541976e-4,0.16493162693478214,1.1920928955078125e-7,1,21,20,1.05,-71.19693963,-32.69166388
2000-2020,SHAC_220,5424010,FUNDO EL CARMEN,1.56657957822856e-4,0.05718015460534245,0,1,21,20,1.05,-71.17176756,-32.76189317
2000-2020,SHAC_220,5424012,CONCHALI,3.004043795493934e-4,0.1096475985355286,0,1,18,20,0.9,-71.15662562,-32.79431312
2000-2020,SHAC_220,5425006,PARCELA SAN ANTONIO,2.8828156815996565e-5,0.010522277237838747,0.04993581771850586,1,21,20,1.05,-71.20516138,-32.79858071
2000-2020,SHAC_220,5427010,A.P. OLMUE,3.6529689132420035e-4,0.13333336533333312,0.012765884399414063,1,15,20,0.75,-71.11547512,-32.82940126
2000-2020,SHAC_221,5425004,CALLEJON ZARAVIA,6.844954505700312e-5,0.02498408394580614,0.23582303524017334,0,19,20,0.95,-71.22723603,-32.81845292
2000-2020,SHAC_221,5425005,CALLE SANTA MARIA,-2.941176470588235e-4,-0.10735294117647058,0.4357098937034607,0,12,20,0.6,-71.22882185,-32.83661357
2000-2020,SHAC_221,5426005,FUNDO ESMERALDA (1),8.578782156133828e-5,0.03131255486988847,0,1,21,20,1.05,-71.25657172,-32.91750049
2000-2020,SHAC_221,5426006,FUNDO ESMERALDA (2),1.0692986986256836e-4,0.039029402499837454,0,1,21,20,1.05,-71.25652012,-32.91757356
2000-2020,SHAC_221,5426007,FUNDO EL PROGRESO,2.5634455754934636e-4,0.09356576350551142,0,1,21,20,1.05,-71.22865304,-32.79736207
2000-2020,SHAC_221,5426008,FUNDO SAN ANTONIO,-3.1319907382550305e-5,-0.011431766194630861,0.44948500394821167,0,21,20,1.05,-71.22861395,-32.79750705
2000-2020,SHAC_221,5426009,ASENTAMIENTO EL CAJON,5.7238555968120815e-5,0.0208920729283641,0.03077244758605957,1,18,20,0.9,-71.26840097,-32.93819802
2000-2020,SHAC_221,5426011,FUNDO ESMERALDA (3),-1.5141697391170575e-5,-0.0055267195477772596,0.8995044231414795,0,12,20,0.6,-71.31049787,-32.90717275
2000-2020,SHAC_221,5426014,ASENTAMIENTO LAS PATAGUAS,2.0072378098151653e-4,0.07326418005825354,0,1,18,20,0.9,-71.20391021,-32.8741272
2000-2020,SHAC_221,5426015,PARCELA 12 LA CRUZ,3.187613524590161e-5,0.011634789364754086,0.06013131141662598,0,21,20,1.05,-71.2046332,-32.8463486
2000-2020,SHAC_221,5426016,SAN ISIDRO PUENTE,1.7692233243715618e-4,0.064576651339562,0,1,19,20,0.95,-71.24692776,-32.90183931
2000-2020,SHAC_221,5426020,LAS CRUZADAS,8.116162019355857e-4,0.2962399137064888,0,1,21,20,1.05,-71.29507,-32.93648442
2000-2020,SHAC_221,5426022,ASENTAMIENTO LAS PATAGUAS,7.444167543424319e-5,0.027171211533498763,2.7418136596679688e-06,1,21,20,1.05,-71.22095055,-32.90606406
2000-2020,SHAC_222,5427011,FUNDO EL ROCIO,6.456954589403974e-4,0.23567884251324503,1.0418891906738281e-4,1,17,20,0.85,-71.24191508,-33.02675085
2000-2020,SHAC_222,5427012,SAN CARLOS PELUMPEN,5.718677453042599e-6,0.0020873172703605486,0.9628212451934814,0,13,20,0.65,-71.190709,-33.01443184
2000-2020,SHAC_223,5422003,A.P. LLAY LLAY (1),2.296471928407061e-4,0.08382122538685773,0,1,19,20,0.95,-70.96017932,-32.84360942
2000-2020,SHAC_223,5422003,LLAY LLAY (1),2.296471928407061e-4,0.08382122538685773,0,1,19,20,0.95,-70.96017932,-32.84360942
2000-2020,SHAC_223,5422005,A.P. LLAY LLAY (2),2.4502618764397904e-4,0.08943455849005236,0.007568717002868652,1,8,20,0.4,-70.95805645,-32.84472487
